Year,QID,UID,Question,Age range,Categories,Unit,Answer Type,Asked of
1920,20,1920_20,Mother tongue,,National origin,Individual,FT,All respondents
1920,25,1920_25,Able to speak English,,National origin,Individual,BN,All respondents
1920,26,1920_26,"Profession, occupation, or trade",,Occupation - Job,Individual,FT,All respondents
1920,27,1920_27,Industry,,Occupation - Job,Individual,FT,All respondents
1920,28,1920_28,"Employer, employee, or self-employed",,Occupation - Job,Individual,CC,All respondents
1930,5,1930_5,Name,,Identity,Individual,FT,All respondents
1930,6,1930_6,Relationship to head of family,,Family,Individual,FT,All respondents
1930,7,1930_7,Rent or own,,Housing,Individual,CC,Head of family
1930,8,1930_8,Home value or monthly rent,,Housing,Individual,FM,Head of family
1930,9,1930_9,Radio set,,Housing,Individual,CC,Head of family
1930,10,1930_10,Farm,,Housing,Individual,BN,Head of family
1930,11,1930_11,Sex,,Identity,Individual,CC,All respondents
1930,12,1930_12,Color or race,,Race,Individual,CC,All respondents
1930,13,1930_13,Age,,Identity,Individual,FN,All respondents
1930,14,1930_14,Marital status,,Family,Individual,CC,All respondents
1930,15,1930_15,Age at first marriage,,Family,Individual,FN,Ever married
1930,16,1930_16,At school in the last year,,Education,Individual,BN,All respondents
1930,17,1930_17,Able to read and write,,Education,Individual,BN,10 or over
1930,18,1930_18,Place of Birth (state or country),,National origin,Individual,FT,All respondents
1930,19,1930_19,Father place of birth,,National origin,Individual,FT,All respondents
1930,20,1930_20,Mother place of birth,,National origin,Individual,FT,All respondents
1930,21,1930_21,Mother tongue,,National origin,Individual,FT,Foreign born
1930,22,1930_22,Year of immigration to US,,Immigration,Individual,FD,All respondents
1930,23,1930_23,Naturalized,,Immigration,Individual,CC,All respondents
1930,24,1930_24,Able to speak English,,National origin,Individual,BN,10 or over
1930,25,1930_25,"Profession, occupation, or trade",,Occupation - Job,Individual,FT,All respondents
1930,26,1930_26,Industry,,Occupation - Job,Individual,FT,Employed
1930,27,1930_27,Class of worker,,Occupation - Job,Individual,CC,Employed
1930,28,1930_28,At work last work day,,Occupation - Unemployment,Individual,BN,Employed
1930,30,1930_30,Veteran,,Veteran status,Individual,BN,"21 or over, male"
1930,31,1930_31,What war or expedition,,Veteran status,Individual,CC,All respondents
1940,4,1940_4,Rent or own,,Housing,Individual,CC,All respondents
1940,5,1940_5,Home value or monthly rent,,Housing,Individual,FM,All respondents
1940,6,1940_6,Farm,,Housing,Individual,BN,All respondents
1940,7,1940_7,Name,,Identity,Individual,FT,All respondents
1940,8,1940_8,Relationship to head of family,,Family,Individual,FT,All respondents
1940,9,1940_9,Sex,,Identity,Individual,CC,All respondents
1940,10,1940_10,Color or race,,Race,Individual,CC,All respondents
1940,11,1940_11,Age,,Identity,Individual,FN,All respondents
1940,12,1940_12,Marital status,,Family,Individual,CC,All respondents
1940,13,1940_13,At school in the last year,,Education,Individual,BN,All respondents
1940,14,1940_14,Education level completed,,Education,Individual,CC,All respondents
1940,15,1940_15,Place of Birth (state or country),,National origin,Individual,FT,All respondents
1940,16,1940_16,Citizenship of foreign born,,Immigration,Individual,CC,Foreign born
1940,17_18_19_20,1940_17_18_19_20,Residence in 1935,,Housing,Individual,FT,All respondents
1940,21,1940_21,At work last week (private/non-emergency),,Occupation - Unemployment,Individual,BN,14 or over
1940,22,1940_22,At work last week (public emergency),,Occupation - Unemployment,Individual,BN,14 or over
1940,23,1940_23,Seeking work,,Occupation - Unemployment,Individual,BN,14 or over
1940,24,1940_24,Have a job,,Occupation - Job,Individual,BN,14 or over
1940,25,1940_25,Occupation other than work,,Occupation - Unemployment,Individual,CC,14 or over
1940,26,1940_26,"If private work, hours per week",,Occupation - Unemployment,Individual,FN,14 or over
1940,27,1940_27,Duration of unemployment,,Occupation - Unemployment,Individual,FN,14 or over
1940,28,1940_28,"Profession, occupation, or trade",,Occupation - Job,Individual,FT,14 or over
1940,29,1940_29,Industry,,Occupation - Job,Individual,FT,14 or over
1940,30,1940_30,Class of worker,,Occupation - Job,Individual,CC,14 or over
1940,31,1940_31,Weeks of work in 1939,,Occupation,Individual,FN,14 or over
1940,32,1940_32,1939 salary,,Occupation - Income,Individual,FN,14 or over
1940,33,1940_33,1939 outside income,,Occupation - Income,Individual,BN,14 or over
1940,36,1940_36,Father place of birth,,National origin,Sampled Individual,FT,All respondents
1940,37,1940_37,Mother place of birth,,National origin,Sampled Individual,FT,All respondents
1940,38,1940_38,Mother tongue,,National origin,Sampled Individual,FT,All respondents
1940,39,1940_39,"Veteran, widow, or child of veteran",,Veteran status,Sampled Individual,BN,All respondents
1940,40,1940_40,"If child, is father dead",,Veteran status,Sampled Individual,BN,All respondents
1940,41,1940_41,War or military service,,Veteran status,Sampled Individual,CC,All respondents
1940,42,1940_42,Has SSN,,Occupation - Income,Sampled Individual,BN,14 or over
1940,43,1940_43,Retirement deductions made in 1939,,Occupation - Income,Sampled Individual,BN,14 or over
1940,44,1940_44,"If so, how much deducted?",,Occupation - Income,Sampled Individual,CC,14 or over
1940,45,1940_45,"Profession, occupation, or trade",,Occupation - Job,Sampled Individual,FT,14 or over
1940,46,1940_46,Industry,,Occupation - Job,Sampled Individual,FT,14 or over
1940,47,1940_47,Class of worker,,Occupation - Job,Sampled Individual,CC,14 or over
1940,48,1940_48,Married more than once,,Family,Sampled Individual,BN,"Ever married, women"
1940,49,1940_49,Age at first marriage,,Family,Sampled Individual,FN,"Ever married, women"
1940,50,1940_50,Mother of how many children,,Family,Sampled Individual,FN,"Ever married, women"
1940,H,1940_H,Housing questionnaire,,Housing,Sampled Household,CC,All respondents
1950,4,1950_4,House on a farm or ranch,,Housing,Individual,BN,All respondents
1950,5,1950_5,House on 3+ acres,,Housing,Individual,BN,All respondents
1950,7,1950_7,Name,,Identity,Individual,FT,All respondents
1950,8,1950_8,Relationship to head of family,,Family,Individual,FT,All respondents
1950,9,1950_9,Race,,Race,Individual,CC,All respondents
1950,10,1950_10,Sex,,Identity,Individual,FT,All respondents
1950,11,1950_11,Age,,Identity,Individual,FN,All respondents
1950,12,1950_12,Marital status,,Family,Individual,CC,All respondents
1950,13,1950_13,Place of Birth (state or country),,National origin,Individual,FT,All respondents
1950,14,1950_14,Naturalized,,Immigration,Individual,CC,All respondents
1950,15,1950_15,Doing most of last week,,Occupation,Individual,CC,14 or over
1950,16,1950_16,Did any non-housekeeping last week,,Occupation,Individual,BN,14 or over
1950,19,1950_19,Hours worked last week,,Occupation,Individual,FN,14 or over
1950,17,1950_17,Seeking work,,Occupation - Unemployment,Individual,BN,14 or over
1950,18,1950_18,Have a job or business,,Occupation,Individual,BN,14 or over
1950,20a,1950_20a,Type of work,,Occupation - Job,Individual,FT,14 or over
1950,20b,1950_20b,Industry,,Occupation - Job,Individual,FT,14 or over
1950,20c,1950_20c,Class of worker,,Occupation - Job,Individual,CC,14 or over
1950,21,1950_21,Living in same house a year ago,,Housing,Sampled Individual,BN,All respondents
1950,22,1950_22,Living on a farm a year ago,,Housing,Sampled Individual,BN,All respondents
1950,23,1950_23,Living in same county a year ago,,Housing,Sampled Individual,BN,All respondents
1950,24,1950_24,Residence in 1949 (+ subquestions),,Housing,Sampled Individual,FT,All respondents
1950,25i,1950_25i,Father place of birth,,National origin,Sampled Individual,FT,All respondents
1950,25ii,1950_25ii,Mother place of birth,,National origin,Sampled Individual,FT,All respondents
1950,28,1950_28,Attended school since February 1,,Education,Sampled Individual,CC,All respondents
1950,26,1950_26,Education level attended,,Education,Sampled Individual,CC,All respondents
1950,27,1950_27,Completed highest grade level,,Education,Sampled Individual,BN,All respondents
1950,29,1950_29,How many weeks seeking work,,Occupation - Unemployment,Sampled Individual,FN,14 or over
1950,30,1950_30,Weeks of work in 1949,,Occupation,Sampled Individual,FN,14 or over
1950,31a,1950_31a,1949 salary as employee,,Occupation - Income,Sampled Individual,FN,14 or over
1950,31b,1950_31b,1949 salary in own business/farm,,Occupation - Income,Sampled Individual,FN,14 or over
1950,31c,1950_31c,1949 outside income,,Occupation - Income,Sampled Individual,FN,14 or over
1950,32a,1950_32a,1949 household salary as employees,,Occupation - Income,Sampled Individual,FN,14 or over
1950,32b,1950_32b,1949 household salary from own business/farm,,Occupation - Income,Sampled Individual,FN,14 or over
1950,32c,1950_32c,1949 household outside income,,Occupation - Income,Sampled Individual,FN,14 or over
1950,33a,1950_33a,Veteran of WWII,,Veteran status,Sampled Individual,BN,"14 or over, male"
1950,33b,1950_33b,Veteran of WWI,,Veteran status,Sampled Individual,BN,"14 or over, male"
1950,33c,1950_33c,Other service,,Veteran status,Sampled Individual,BN,"14 or over, male"
1950,35a,1950_35a,Profession/occupation/trade of last job,,Occupation - Job,Sampled Individual,FT,"14 or over, male"
1950,35b,1950_35b,"If not employed last week, industry of last job",,Occupation - Job,Sampled Individual,FT,"14 or over, male"
1950,35c,1950_35c,Class of worker of last job,,Occupation - Job,Sampled Individual,FT,"14 or over, male"
1950,36,1950_36,Married more than once,,Family,Sampled Individual,BN,Ever married
1950,37,1950_37,Years of current marital status,,Family,Sampled Individual,FN,Ever married
1950,38,1950_38,Mother of how many children,,Family,Sampled Individual,FN,"Ever married, women"
1950,H,1950_H,Housing questionnaire,,Housing,Sampled Household,CC,All respondents
1960,P2,1960_P2,Name,,Identity,Individual,FT,All respondents
1960,P3,1960_P3,Relationship to head of family,,Family,Individual,FT,All respondents
1960,P4,1960_P4,Sex,,Identity,Individual,CC,All respondents
1960,P5,1960_P5,Race,,Race,Individual,CC,All respondents
1960,P6,1960_P6,Date of birth,,Identity,Individual,FD,All respondents
1960,P7,1960_P7,Marital status,,Family,Individual,CC,14 or over
1960,P8,1960_P8,Place of Birth (state or country),,National origin,Indiv. in sampled household,FT,All respondents
1960,P9,1960_P9,Mother tongue,,National origin,Indiv. in sampled household,FT,Born outside US
1960,P10,1960_P10,Father place of birth,,National origin,Indiv. in sampled household,FT,All respondents
1960,P11,1960_P11,Mother place of birth,,National origin,Indiv. in sampled household,FT,All respondents
1960,P12,1960_P12,Year moved into this house,,Housing,Indiv. in sampled household,CC,All respondents
1960,P13,1960_P13,Residence in 1955 (+ subquestions),,Housing,Indiv. in sampled household,CC,All respondents
1960,P16,1960_P16,Attended school since February 1,,Education,Indiv. in sampled household,BN,All respondents
1960,P14,1960_P14,Education level attended,,Education,Indiv. in sampled household,CC,All respondents
1960,P15,1960_P15,Completed highest grade level,,Education,Indiv. in sampled household,CC,All respondents
1960,P17,1960_P17,Private or public school,,Education,Indiv. in sampled household,CC,All respondents
1960,P18,1960_P18,Married more than once,,Family,Indiv. in sampled household,CC,Ever married
1960,P19,1960_P19,Date of first marriage,,Family,Indiv. in sampled household,FD,All respondents
1960,P20,1960_P20,Mother of how many children,,Family,Indiv. in sampled household,FN,"Ever married, women"
1960,P22,1960_P22,Any work last week,,Occupation,Indiv. in sampled household,BN,14 or over
1960,P23,1960_P23,Hours worked last week,,Occupation,Indiv. in sampled household,CC,14 or over
1960,P28,1960_P28,Location of work,,Occupation - Job,Indiv. in sampled household,FT,"14 or over, employed"
1960,P25,1960_P25,Temporarily absent from job or business,,Occupation,Indiv. in sampled household,BN,14 or over
1960,P24,1960_P24,Seeking work or on layoff,,Occupation - Unemployment,Indiv. in sampled household,BN,14 or over
1960,P26,1960_P26,Time of last work,,Occupation,Indiv. in sampled household,CC,14 or over
1960,P27,1960_P27,Occupation category,,Occupation - Job,Indiv. in sampled household,CC,14 or over
1960,P27a,1960_P27a,Name of employer,,Occupation - Job,Indiv. in sampled household,FT,14 or over
1960,P27b,1960_P27b,Type of business,,Occupation - Job,Indiv. in sampled household,FT,14 or over
1960,P27d,1960_P27d,Type of work,,Occupation - Job,Indiv. in sampled household,FT,14 or over
1960,P27c,1960_P27c,Industry,,Occupation - Job,Indiv. in sampled household,CC,14 or over
1960,P27e,1960_P27e,Class of worker,,Occupation - Job,Indiv. in sampled household,CC,14 or over
1960,P29,1960_P29,Commute mode of transportation,,Occupation,Indiv. in sampled household,CC,"14 or over, employed"
1960,P30,1960_P30,Any work in 1959,,Occupation,Indiv. in sampled household,BN,14 or over
1960,P31,1960_P31,Weeks of work in 1959,,Occupation,Indiv. in sampled household,CC,14 or over
1960,P32,1960_P32,1959 wages as employee,,Occupation - Income,Indiv. in sampled household,FN,14 or over
1960,P33,1960_P33,1959 wages in own business/farm,,Occupation - Income,Indiv. in sampled household,FN,14 or over
1960,P34,1960_P34,1959 income from Social Security/pension,,Occupation - Income,Indiv. in sampled household,FN,14 or over
1960,P35,1960_P35,Veteran or present service,,Veteran status,Indiv. in sampled household,CC,"14 or over, male"
1960,H,1960_H,Housing questionnaire,,Housing,Sampled Household,CC,All respondents
1970,1,1970_1,Name,,Identity,Individual,FT,All respondents
1970,2,1970_2,Relationship to head of family,,Family,Individual,CC,All respondents
1970,3,1970_3,Sex,,Identity,Individual,CC,All respondents
1970,4,1970_4,Color or race,,Race,Individual,CC,All respondents
1970,5,1970_5,Date of birth / age,,Identity,Individual,FD,All respondents
1970,6,1970_6,Month of birth,,Identity,Individual,CC,All respondents
1970,7,1970_7,Year of birth,,Identity,Individual,CC,All respondents
1970,8,1970_8,Marital status,,Family,Individual,CC,All respondents
1970,13a,1970_13a,Place of Birth (state or country),,National origin,Indiv. in sampled household,FT,All respondents
1970,17,1970_17,Mother tongue,,National origin,Indiv. in sampled household,CC,All respondents
1970,13b,1970_13b,Hispanic origin,,Race,Indiv. in sampled household,CC,All respondents
1970,14,1970_14,Father place of birth,,National origin,Indiv. in sampled household,FT,All respondents
1970,15,1970_15,Mother place of birth,,National origin,Indiv. in sampled household,FT,All respondents
1970,16a,1970_16a,Naturalized,,Immigration,Indiv. in sampled household,CC,Born outside US
1970,16b,1970_16b,Year of immigration to US,,Immigration,Indiv. in sampled household,CC,Born outside US
1970,18,1970_18,Year moved into this house,,Housing,Indiv. in sampled household,CC,All respondents
1970,19a,1970_19a,Lived here in 1965,,Housing,Indiv. in sampled household,CC,All respondents
1970,19b,1970_19b,Residence in 1965 (+ subquestions),,Housing,Indiv. in sampled household,FT,All respondents
1970,20,1970_20,Attended school since February 1,,Education,Indiv. in sampled household,CC,All respondents
1970,21,1970_21,Education level attended,,Education,Indiv. in sampled household,CC,All respondents
1970,22,1970_22,Completed highest grade level,,Education,Indiv. in sampled household,CC,All respondents
1970,24a,1970_24a,Married more than once,,Family,Indiv. in sampled household,CC,Ever married
1970,24b,1970_24b,Date of first marriage,,Family,Indiv. in sampled household,FD,All respondents
1970,24c,1970_24c,First marriage ended becuase of death,,Family,Indiv. in sampled household,BN,All respondents
1970,25,1970_25,Mother of how many children,,Family,Indiv. in sampled household,CC,All respondents
1970,26a,1970_26a,Veteran status,,Veteran status,Indiv. in sampled household,BN,Men
1970,26b,1970_26b,Period of military service,,Veteran status,Indiv. in sampled household,CC,All respondents
1970,28a,1970_28a,Health condition limiting work,,Disability,Indiv. in sampled household,BN,Under 65
1970,28b,1970_28b,Health condition preventing any work,,Disability,Indiv. in sampled household,BN,Under 65
1970,28c,1970_28c,Duration of health condition limiting work,,Disability,Indiv. in sampled household,CC,Under 65
1970,27a,1970_27a,Vocational training,,Occupation,Indiv. in sampled household,BN,All respondents
1970,27b,1970_27b,Field of vocational training,,Occupation,Indiv. in sampled household,CC,All respondents
1970,29a,1970_29a,Any work last week,,Occupation,Indiv. in sampled household,BN,14 or over
1970,29b,1970_29b,Hours worked last week,,Occupation,Indiv. in sampled household,CC,14 or over
1970,29c,1970_29c,Location of work,,Occupation - Job,Indiv. in sampled household,FT,14 or over
1970,29d,1970_29d,Commute mode of transportation,,Occupation - Commute,Indiv. in sampled household,CC,14 or over
1970,30,1970_30,Temporarily absent from job or business,,Occupation,Indiv. in sampled household,CC,14 or over
1970,31a,1970_31a,Seeking work,,Occupation - Unemployment,Indiv. in sampled household,BN,14 or over
1970,31b,1970_31b,Reason unable to take a job,,Occupation,Indiv. in sampled household,CC,14 or over
1970,32,1970_32,Time of last work,,Occupation,Indiv. in sampled household,CC,14 or over
1970,33a,1970_33a,Name of employer,,Occupation - Job,Indiv. in sampled household,FT,14 or over
1970,33b,1970_33b,Type of business,,Occupation - Job,Indiv. in sampled household,FT,14 or over
1970,34a,1970_34a,Type of work,,Occupation - Job,Indiv. in sampled household,FT,14 or over
1970,33c,1970_33c,Industry,,Occupation - Job,Indiv. in sampled household,CC,14 or over
1970,34b,1970_34b,Job responsibilities,,Occupation - Job,Indiv. in sampled household,FT,14 or over
1970,34c,1970_34c,Job title,,Occupation - Job,Indiv. in sampled household,FT,14 or over
1970,35,1970_35,Class of worker,,Occupation - Job,Indiv. in sampled household,CC,14 or over
1970,37a,1970_37a,Working in 1965,,Occupation,Indiv. in sampled household,BN,14 or over
1970,37b,1970_37b,Armed forces in 1965,,Occupation,Indiv. in sampled household,BN,14 or over
1970,37c,1970_37c,College in 1965,,Occupation,Indiv. in sampled household,BN,14 or over
1970,38a,1970_38a,Industry of work in 1965,,Occupation - Job,Indiv. in sampled household,FT,14 or over
1970,38b,1970_38b,Occupation in 1965,,Occupation - Job,Indiv. in sampled household,FT,14 or over
1970,38c,1970_38c,Class of worker in 1965,,Occupation - Job,Indiv. in sampled household,CC,14 or over
1970,39a,1970_39a,Any work in 1969,,Occupation,Indiv. in sampled household,BN,14 or over
1970,39b,1970_39b,Weeks of work in 1969,,Occupation,Indiv. in sampled household,CC,14 or over
1970,40a,1970_40a,1969 wages as employee,,Occupation - Income,Indiv. in sampled household,FN,14 or over
1970,40b,1970_40b,1969 wages as owner,,Occupation - Income,Indiv. in sampled household,FN,14 or over
1970,40c,1970_40c,1969 wages from farm,,Occupation - Income,Indiv. in sampled household,FN,14 or over
1970,41a,1970_41a,1969 income from Social Security,,Occupation - Income,Indiv. in sampled household,FN,14 or over
1970,41b,1970_41b,1969 income from public assistance/welfare,,Occupation - Income,Indiv. in sampled household,FN,14 or over
1970,41c,1970_41c,"1969 income from pension, other",,Occupation - Income,Indiv. in sampled household,FN,14 or over
1970,36,1970_36,Residence in 1965,,Housing,Indiv. in sampled household,FT,14 or over
